title,link,description,author
Cura Reiki para os Chakras,https://play.google.com/store/books/details?id=ad_WEAAAQBAJ&source=gbs_api,"Este livro mostra como usar o Reiki para curar e equilibrar os chakras para alcançar o crescimento pessoal e espiritual. O material apresentado aqui é perfeito para os praticantes de cura iniciantes, tanto para construir conhecimento do sistema de chakras quanto para aprender sobre as técnicas e tradições do Reiki. Discuto o que cada um deles é e como funcionam juntos para complementar uma medicina energética ou uma prática de cura holística. Use as orientações deste livro do início ao fim (recomendado para iniciantes) ou navegue até o capítulo em que está interessado. Este livro tem uma estrutura flexível para permitir que você escolha o que precisa no momento, sem se sentir perdido se tiver tendência a pule ao redor. Espero que esse conhecimento o inspire a usar sua conexão com o Reiki, seu canal de Reiki, para melhorar sua vida e expandir-se espiritualmente com graça, facilidade e confiança. Com uma prática dedicada e algum tempo e esforço gastos usando seus dons e conectando-se com o Espírito, qualquer pessoa pode aprender essa modalidade prática. A ciência da física quântica reconheceu a presença de uma força unificadora de energia entre todas as matérias do Universo. Essa força vital une o corpo, a mente e o Espírito com a energia da Fonte. Portanto, o Reiki pode ser usado para experimentar a unidade com tudo o que existe. Por meio desse trabalho, você será capaz de fornecer um espaço de cura para si mesmo ou de ajudar as pessoas a se curarem de maneiras profundas. Quer você planeje usar o Reiki para sua própria saúde e bem-estar, ou planeje expandir sua prática para o treinamento de professores mestres de Reiki, este livro é um excelente ponto de partida. Desejo a você muitas bênçãos de amor e luz neste momento de despertar. Que a sua aplicação e integração deste trabalho sejam uma alegria e uma iluminação em sua vida.",
Manual da cura tibetana,http://books.google.com.br/books?id=miJl00d-4XsC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,,['Thomas Dunkenberger']
Reik - Cura E Harmonia Através Das Maos,http://books.google.com.br/books?id=Zm8_oFhpKmcC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,,
Reiki Para a Cura Emocional,http://books.google.com.br/books?id=5zAxLoezucQC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,,
"EMPATIA PSÍQUICA 5 LIVROS EM 1 Reiki para Iniciantes, Kundalini, Cura dos Chakras, Budismo, Desenvolvimento Psíquico, Terceiro Olho, Técnicas de Sono Profundo, Terapia de Conscientização, Empatia e Yoga Sutras",https://play.google.com/store/books/details?id=2XLuEAAAQBAJ&source=gbs_api,"No início, muitas pessoas desejam técnicas simples de meditação. Alguns tipos de meditação que são bons para iniciantes são a meditação das ondas cerebrais, a meditação respiratória ou a meditação hipnótica. O terceiro olho (relacionado ao sexto chakra) é uma propriedade conhecida do corpo etérico. Ele contém numerosos poderes psíquicos de consciência superior, incluindo clarividência e PES. Pesquisas recentes estão cada vez mais convergindo sobre a possível conexão entre o terceiro olho e a glândula pineal, que é uma parte única do cérebro porque não está diretamente conectada a nenhum dos hemisférios. Estudos subsequentes forneceram evidências conclusivas dos efeitos adversos do flúor na glândula pineal. No interesse do desenvolvimento da consciência humana, é essencial nutrir a glândula pineal e evitar que contaminantes inorgânicos danifiquem irreversivelmente esta parte crítica do cérebro. Abrir o seu coração é uma indicação de abrir literalmente o seu coração físico para a frequência do amor verdadeiro, que é o amor incondicional. É um amor próprio que não se baseia nas necessidades do ego, no reconhecimento ou nas conquistas mundanas. Quando você abre seu coração físico, você abre seu chacra cardíaco, e isso faz o amor fluir através de seu cérebro, de seu corpo e do mundo inteiro. É uma vida autêntica. A maioria das pessoas pensa que sente amor verdadeiro quando está apaixonada ou em um relacionamento. Este pode ser o caso de alguns, mas a maioria das pessoas assume ansiedade, depressão, cinismo, violência interna e falta de autocompaixão, então elas realmente partem do amor condicional. Quando você dá amor para receber amor, você está em um relacionamento condicionado. As leis da atração sempre direcionam sua mente e sua vida para o bem-estar. Esse fluxo é bloqueado quando você para de aceitar as coisas como elas aparecem. Se você aprender a aceitar as coisas boas ou ruins, descobrirá que todas as coisas levam a uma parte melhor de você mesmo. Para expandir sua mente, você precisa estar mais aberto às coisas. Estar aberto às coisas pode ser diferente do que você imaginava anteriormente. Quando você expande sua mente, as coisas que você gostaria de trazer para si mesmo tornam-se mais rápidas do que você as persegue. A maioria das pessoas não tem ideia de como isso funciona. As técnicas de meditação podem ajudá-lo a lidar com a vida atual, que é cheia de lutas e estresse. Se você optar por desacelerar, há uma boa chance de que ele fique para trás. A maioria de nós vive uma vida estressante e está sobrecarregada de trabalho para acompanhar os outros. O estresse é a porta de entrada para todas as queixas mentais e emocionais. A meditação é a melhor maneira de aliviar o estresse e viver uma vida saudável e feliz. A meditação é tradicionalmente feita com foco em objetos como uma vela ou a respiração. Através da meditação, a mente e o corpo relaxam e você experimenta paz interior. Quanto mais concentrado você estiver, melhores resultados obterá. A meditação ajuda a desenvolver seu nível de concentração. Muitas pessoas entre nós acreditam que a meditação não é para nós e não pode funcionar na nossa situação. Bem, isso está completamente errado, e o fato é que qualquer pessoa pode aprender meditação facilmente, e se você praticá-la regularmente, isso o ajudará a se conhecer melhor.",
O Guia das Técnicas do Reiki - Cura Reiki para Iniciantes curando mais de 100 doenças,https://play.google.com/store/books/details?id=uXbVEAAAQBAJ&source=gbs_api,"Independentemente de onde você esteja no caminho, este livro é para você. Ele oferece uma cartilha sobre uma das minhas ferramentas favoritas de capacitação, Reiki, uma energia de cura universal que tem a capacidade de mudar vidas e, acredito, mudar a energia do planeta e do universo de maneiras positivas. No entanto, antes de começarmos a curar todo o universo com a energia Reiki, ele começa com você. Neste livro, apresento ferramentas para começar a usar o Reiki, recontando a história do Reiki, compartilhando com você como se sintonizar e usar a energia e oferecendo informações sobre como usar o Reiki para si mesmo e para os outros para obter a cura que serve ao maior e maior bem. Se você está procurando um plano fácil e compreensível para se sintonizar e canalizar a energia Reiki, é isso. Exploraremos os princípios e práticas comuns do Reiki e, a seguir, examinaremos várias aplicações para corrigir desequilíbrios energéticos que podem causar problemas físicos, mentais e emocionais.",
Mudança Cerebral Descubra sua energia de cura,https://play.google.com/store/books/details?id=e33lEAAAQBAJ&source=gbs_api,"Neste livro contarei como a abordagem puramente científica com a qual abordei meu assunto quando era um jovem médico um dia me apresentou um enorme desafio. Foi então que, aos quarenta anos, fui percebendo aos poucos que poderia contribuir para o processo de cura com as próprias mãos, aliadas a um certo estado interior, e assim também ajudar pessoas que pareciam não ter outra ajuda. De acordo com minha autoimagem médica, de repente coloquei um pé no campo do esoterismo. Não pensei muito nisso, e por um bom motivo. Senti-me empenhado em continuar a história de sucesso científico de uma década em que se baseia a nossa medicina moderna. Os esoteristas que se reúnem à margem desta medicina, muitos deles malabaristas, charlatões e aproveitadores, muitas vezes confiam na fé e na esperança em vez de na evidência. Mal sabem eles quão descuidadamente podem causar danos reais a um bem tão importante como a saúde. Neste livro, portanto, também lhe contarei como essa capacidade inicialmente confusa de ajudar com as mãos me forçou, no espírito de minha mãe analítica, a questioná-la constantemente cientificamente e a encontrar explicações plausíveis para ela. Eu estava bem em acreditar em milagres. Eu fiz isso naquela época e faço ainda mais agora com minhas décadas de experiência médica. Mas, primeiro, eu não acreditava que qualquer método de tratamento pudesse produzir milagres sistematicamente. E em segundo lugar, eu tinha certeza de que muitas vezes confundimos as coisas com milagres simplesmente porque não temos explicações lógicas para elas.",
Manual de Reiki do Dr. Mikao Usui,http://books.google.com.br/books?id=KiGZLrimLAEC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,"Nada é mais autêntico do que o original. Essa tradução para o português do manual do Reiki original, escrito pelo dr. Mikao Usui, responsável pelo Sistema do Reiki e fundador da organização Usui Ryoho Gakkai no Japão, possibilita ao leitor que possa estudar diretamente, pela primeira vez, as posições das mãos e as técnicas de tratamento adotadas por ele. Publicado pela primeira vez fora do Japão, este manual permitirá a todos os praticantes do Reiki, tanto os iniciados quanto os mestres, expandir significativamente seus conhecimentos, seguindo os passos de uma do dr. Usui. Ricamente ilustrado, esse livro é indispensável aos praticantes dessa técnica milenar de cura.","['Mikao Usui', 'Frank Arjava Petter']"
CURSO COMPLETO DE CHAKRAS E CURA ENERGÉTICA,https://play.google.com/store/books/details?id=97YAEQAAQBAJ&source=gbs_api,"Desvende os mistérios da energia vital que percorre seu corpo e transforme sua vida com o ""Curso Completo de Chakras e Cura Energética"". Este livro é um guia abrangente e acessível para aqueles que desejam explorar e compreender os chakras, os centros de energia que influenciam todos os aspectos de nossa existência. Com uma abordagem prática e detalhada, este curso leva você por uma jornada fascinante através dos sete principais chakras, desde a base até o topo da cabeça, explorando sua influência em nossa saúde física, mental, emocional e espiritual. Você aprenderá a identificar bloqueios energéticos, entenderá como eles afetam sua vida e descobrirá técnicas eficazes para desbloquear e equilibrar cada chakra. Além disso, este livro oferece insights valiosos sobre a cura energética, ensinando práticas e exercícios para limpar, purificar e revitalizar seu sistema energético. Você descobrirá como utilizar a meditação, cristais, aromaterapia, mantras e outros métodos para restaurar o equilíbrio e promover o bem-estar em todos os níveis. Seja você um iniciante curioso ou um praticante experiente, o ""Curso Completo de Chakras e Cura Energética"" oferece um mapa claro e abrangente para explorar e aprimorar sua conexão com a energia universal. Transforme sua vida, cure seu corpo e expanda sua consciência com este guia essencial para o autoconhecimento e a cura interior.",['Marcel Souza']
Reiki Tradicional Para O Mundo Moderno,http://books.google.com.br/books?id=1rJi67A4Y0cC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,,
Reik - O Toque Definitivo,http://books.google.com.br/books?id=q3k2a2FmDasC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,,
O Círculo da Cura,https://play.google.com/store/books/details?id=-14JEQAAQBAJ&source=gbs_api,"Este livro é uma poderosa fonte de energia positiva e transformação espiritual, ideal para quem busca uma conexão com o Sagrado Feminino. Desenvolvido em um ambiente intensamente energizado, cada etapa de sua criação envolveu rituais sagrados e práticas ancestrais, infundindo cada palavra com propósitos espirituais elevados e intenções puras de forma que a simples presença deste livro é um imã que atrai as energias que atuam em favor da pessoa que o possui, transformando o livro em um presente ideal alguém que se quer bem. Ao mergulhar nestas páginas, você será guiado por ensinamentos que celebram a essência do Sagrado Feminino, promovendo uma conexão íntima com a natureza, a intuição e a transformação pessoal. Esta obra oferece uma rica coleção de rituais, meditações e histórias que reverberam com a energia vital da Terra, proporcionando um caminho para a cura, o equilíbrio e o empoderamento espiritual. Possuir este livro é um convite que atrairá luz e harmonia para seu espaço. Dar este livro de presente é oferecer esta mesma luz a alguém, pois as providências tomadas durante a elaboração deste livro tiveram a intenção de transformá-lo em um amuleto onde cada leitura é um ritual, uma jornada de autodescoberta e conexão com a energia divina feminina. Criado com amor, dedicação e uma intenção profunda de elevar sua experiência espiritual, este livro é ideal para práticas de meditação, rituais sagrados e desenvolvimento espiritual. Através de práticas espirituais cotidianas, você descobrirá como integrar rituais de autocuidado e celebração dos ciclos naturais em sua rotina. Este livro é seu companheiro para aprofundar-se em temas de feminilidade sagrada, intuição, cura e empoderamento, trazendo um sentido renovado de propósito e equilíbrio. As palavras e ensinamentos deste livro foram cuidadosamente elaborados para oferecer uma experiência transformadora, iluminando e enriquecendo sua jornada espiritual. Este livro é mais do que um guia; é uma presença viva de sabedoria e poder que transforma qualquer ambiente com sua energia positiva.",['Virginia Santos']
Tarô e Reiki para Iniciantes,https://play.google.com/store/books/details?id=qEZPEQAAQBAJ&source=gbs_api,,['Alina Rubi']
Os Segredos do Reiki Revelados,https://play.google.com/store/books/details?id=rSNGEQAAQBAJ&source=gbs_api,"Conheça o Reiki, uma técnica de cura milenar que o reconecta com a sua força vital e o guia para um bem-estar holístico. Este livro irá revelar as origens do Reiki, os seus princípios fundamentais e os múltiplos benefícios que traz a nível físico, mental, emocional e espiritual. Aprenderá a canalizar a energia universal através das suas mãos, desbloqueando os centros energéticos do seu corpo e restaurando o seu equilíbrio natural. Explorará as diferentes técnicas de Reiki, desde a imposição das mãos até à cura à distância, e descobrirá como aplicá-las a si próprio e aos outros. Este guia completo, com explicações claras e exercícios práticos, ensinar-lhe-á os símbolos sagrados do Reiki e como utilizá-los para melhorar a cura. Descobrirá também como o Reiki o pode ajudar a melhorar a sua relação com o dinheiro e a atrair a prosperidade para a sua vida, através de técnicas e símbolos específicos para o efeito. Quer seja um praticante de Reiki principiante ou experiente, este livro irá inspirá-lo a aprofundar a sua prática e a descobrir o poder transformador da energia universal.",['Alina Rubi']
"Magia Ancestral Tarô, Reiki e Plantas",https://play.google.com/store/books/details?id=l3FVEQAAQBAJ&source=gbs_api,"Desperte a sabedoria ancestral que reside dentro de si com ""Magia Antiga, Tarot, Reiki e Plantas"", um guia completo que o convida a explorar a profunda ligação entre estas ferramentas ancestrais. Aprenda a decifrar as mensagens do Tarot, a canalizar a energia curativa do Reiki, a descobrir o poder mágico das plantas e a reconectar-se com as suas raízes através de rituais ancestrais. Este livro guiá-lo-á numa viagem de autodescoberta e cura, permitindo-lhe integrar estas práticas na sua vida quotidiana para alcançar o equilíbrio e a plenitude.",['Alina Rubi ']
Segredos de Luz Reiki e Quartzos,https://play.google.com/store/books/details?id=qrJPEQAAQBAJ&source=gbs_api,"Este livro convida-o a explorar a sinergia entre duas poderosas ferramentas de bem-estar: a sabedoria ancestral dos cristais e a energia curativa do Reiki; descubra como os cristais, venerados desde tempos imemoriais pela sua capacidade de canalizar energias subtis, se entrelaçam com o Reiki, uma técnica japonesa que harmoniza o fluxo da energia vital, para lhe oferecer um caminho para a cura holística e o equilíbrio pessoal, aprendendo a utilizar estas ferramentas para reduzir o stress, melhorar a auto-cura e ligar-se à sua essência mais profunda.",['Alina Rubi']
O poder de Reiki e Velas,https://play.google.com/store/books/details?id=FU9PEQAAQBAJ&source=gbs_api,"Descubra o poder transformador da fusão do Reiki e dos rituais de velas, um guia essencial para quem procura a cura, a harmonia e a prosperidade. Através das técnicas de Reiki e da magia das velas, este livro ensina a canalizar a energia vital universal, a criar espaços sagrados e a manifestar os seus desejos mais profundos. Aprenda a usar a linguagem das velas, crie rituais personalizados e aplique Reiki para libertar bloqueios, curar feridas emocionais e atrair abundância para a sua vida. Uma viagem esclarecedora ao bem-estar holístico, onde a sabedoria antiga encontra a luz da transformação.",['Alina Rubi']
Reik - Cura E Harmonia Através Das Maos,http://books.google.com.br/books?id=Zm8_oFhpKmcC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,,
A Lei Espiritual no Mundo Natural,https://play.google.com/store/books/details?id=MUENEQAAQBAJ&source=gbs_api,"Este livro desafia concepções tradicionais ao revelar como leis espirituais podem transformar o sofrimento humano em paz, segurança e saúde. A autora explica que a verdadeira liberdade e contentamento surgem ao reconhecer e incorporar verdades espirituais, vendo o mundo material como transitório e ilusório. A cura e a transformação são acessíveis por meio da compreensão e aplicação dessas leis espirituais, que são apresentadas como a ciência verdadeira da vida. A obra enfatiza um processo sistemático para entender e aplicar as leis da mente, começando pela limpeza de conceitos errôneos e adotando pensamentos corretos. Destaca-se a importância da prática contínua em rejeitar o falso e afirmar o verdadeiro para alcançar liberdade espiritual e mental. O texto também mostra como ascender além das percepções sensoriais e materiais para abraçar um conhecimento mais verdadeiro. Mediante o estudo da mente e do Espírito, o texto investiga como a verdade, recebida sem resistência, pode purificar e permitir o florescimento humano, enquanto a resistência a ela pode causar desconforto e agitação. Essa transformação mental é comparada à quimificação, um processo de purificação que, embora por vezes turbulento, é essencial para o alinhamento com o Espírito de Deus. O livro conclui que a verdadeira transformação e libertação vêm do entendimento espiritual penetrante, que não apenas eleva o indivíduo, mas também o capacita a realizar grandes feitos e a unir-se a Deus, alcançando a compreensão da verdade e da vida eterna. A.R.Ribeiro. Biblioteca do Novo Pensamento",['Emma Curtis Hopkins']
O Guia das Técnicas do Reiki - Cura Reiki para Iniciantes curando mais de 100 doenças,https://play.google.com/store/books/details?id=uXbVEAAAQBAJ&source=gbs_api,"Independentemente de onde você esteja no caminho, este livro é para você. Ele oferece uma cartilha sobre uma das minhas ferramentas favoritas de capacitação, Reiki, uma energia de cura universal que tem a capacidade de mudar vidas e, acredito, mudar a energia do planeta e do universo de maneiras positivas. No entanto, antes de começarmos a curar todo o universo com a energia Reiki, ele começa com você. Neste livro, apresento ferramentas para começar a usar o Reiki, recontando a história do Reiki, compartilhando com você como se sintonizar e usar a energia e oferecendo informações sobre como usar o Reiki para si mesmo e para os outros para obter a cura que serve ao maior e maior bem. Se você está procurando um plano fácil e compreensível para se sintonizar e canalizar a energia Reiki, é isso. Exploraremos os princípios e práticas comuns do Reiki e, a seguir, examinaremos várias aplicações para corrigir desequilíbrios energéticos que podem causar problemas físicos, mentais e emocionais.",
Cura Vibracional Através Dos Chakras,http://books.google.com.br/books?id=nQCeQ0H5R9oC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,,
Superando o Luto e a Solidão em Situações de Isolamento Após a Morte do Seu Pet,https://play.google.com/store/books/details?id=3tmOEQAAQBAJ&source=gbs_api,"💔 Superando o Luto e a Solidão em Situações de Isolamento Após a Morte do Seu Pet é uma obra profundamente acolhedora que fala diretamente ao coração de quem enfrenta a dor da perda em silêncio. 🐾 Com uma abordagem humana e empática, este livro mostra como lidar com o luto em momentos de solidão ou afastamento social, oferecendo ferramentas práticas para reencontrar o equilíbrio emocional mesmo quando o apoio parece distante. 🌧️ Aqui, você vai aprender estratégias para enfrentar o vazio, reconstruir sua rotina e transformar a ausência em conexão interior, encontrando consolo nas lembranças e na força que o amor deixou. 💫 📘 Uma leitura reconfortante e transformadora, feita para quem busca sair do isolamento emocional e reencontrar a paz — provando que o amor por um pet continua sendo uma fonte inesgotável de luz. ❤️",['Max Editorial']
Sutras Sagradas do Reiki,https://play.google.com/store/books/details?id=TzknEAAAQBAJ&source=gbs_api,breve descrição,
Um Guia de Cura Após a Partida do Seu Pet,https://play.google.com/store/books/details?id=zNmOEQAAQBAJ&source=gbs_api,"💔 Um Guia de Cura Após a Partida do Seu Pet é um livro sensível e transformador que acompanha você passo a passo no processo de reconstruir o coração após a perda de um companheiro tão especial. 🐾 Com empatia, leveza e profundidade emocional, esta obra oferece orientações práticas, reflexões reconfortantes e exercícios de autocompaixão que ajudam a transformar o vazio em serenidade e gratidão. 🌈 Aqui, você aprenderá como aceitar a dor sem se aprisionar nela, compreender as fases do luto e reencontrar significado em meio à ausência — lembrando que o amor verdadeiro nunca morre, apenas muda de forma. 💫 📘 Uma leitura terapêutica e acolhedora, ideal para quem busca consolo, esperança e um caminho de cura emocional após a despedida do seu pet amado. ❤️",['Max Editorial']
Saúde Ou Doença,http://books.google.com.br/books?id=AqqJ2s1HFMMC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,,
"Cura Atraves Da Forma, Da Energia E Da Luz",http://books.google.com.br/books?id=QTTfkdmyinYC&dq=cura+quantica+OR+energia+OR+chakras+OR+reiki+OR+lei+da+atracao+OR+cura+natural&hl=&as_pt=BOOKS&source=gbs_api,,
Naturopatia/Naturologia: Uma Nova Racionalidade Médica?,https://play.google.com/store/books/details?id=awnAEAAAQBAJ&source=gbs_api,"O livro Naturopatia/Naturologia: uma nova racionalidade médica? apresenta essa ciência como fruto da cultura atual, composta, fragmentária e interdisciplinar. Caracterizada, sobretudo, por elementos múltiplos, sincretismos nas dimensões centrada na prática da interação entre o naturopata/naturólogo e a pessoa atendida. Marca-se um novo momento nas racionalidades médicas em que é proposto, dentro do contexto de formação acadêmica, uma racionalidade que configura, também, uma nova ciência: transdisciplinar, aberta, complexa e composta, visto que sistemas fechados, duros, deterministas e duais não representam mais a sociedade na qual vivemos. Por isso, este livro ressalta a necessidade de flexibilizar nossas ações para compor, enquanto agentes de transformação, seja na saúde ou na educação, novos e integrativos cenários de tratamento e aprendizado. Buscando modos e meios de se compreender o ser humano e, principalmente, respeitando suas normatizações e configurações próprias e únicas.",['Carina Ceratti']
